api-gateway      | Picked up JAVA_TOOL_OPTIONS: -Xmx256m
booking-service  | 2025-12-08T20:16:25.776Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://config-server:8888/
booking-service  | 2025-12-08T20:16:25.777Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Located environment: name=booking-service, profiles=[default], label=null, version=52dbfbe5eea8be36a0fff34718f1de972080125f, state=
booking-service  | 2025-12-08T20:16:25.792Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
booking-service  | 2025-12-08T20:16:25.792Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:16:25.792Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@492fc69e uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:16:25.799Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Fetching config from server at : http://localhost:8888
booking-service  | 2025-12-08T20:16:25.800Z  INFO 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Exception on Url - http://localhost:8888:org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused. Will be trying the next url if available
booking-service  | 2025-12-08T20:16:25.800Z  WARN 1 --- [booking-service] [           main] o.s.c.c.c.ConfigServerConfigDataLoader   : Could not locate PropertySource ([ConfigServerConfigDataResource@117632cf uris = array<String>['http://localhost:8888'], optional = true, profiles = 'default']): I/O error on GET request for "http://localhost:8888/booking-service/default": Connection refused
booking-service  | 2025-12-08T20:16:50.592Z  INFO 1 --- [booking-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
booking-service  | 2025-12-08T20:16:53.572Z  INFO 1 --- [booking-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2920 ms. Found 2 JPA repository interfaces.
booking-service  | 2025-12-08T20:17:03.047Z  INFO 1 --- [booking-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b6212952-ad10-32d2-a69a-0c5bb7e5eaf8
booking-service  | 2025-12-08T20:17:11.805Z  INFO 1 --- [booking-service] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 9092 (http)
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>              [{auth,init_no_setcookie,0,[{file,"auth.erl"},{line,313}]},
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>               {auth,init,1,[{file,"auth.erl"},{line,165}]},
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>               {gen_server,init_it,2,[{file,"gen_server.erl"},{line,980}]},
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>               {gen_server,init_it,6,[{file,"gen_server.erl"},{line,935}]},
eureka-server    | 2025-12-08T20:29:08.822Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
eureka-server    | 2025-12-08T20:30:08.822Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
eureka-server    | 2025-12-08T20:31:08.821Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
eureka-server    | 2025-12-08T20:32:08.821Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>               {proc_lib,init_p_do_apply,3,
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                         [{file,"proc_lib.erl"},{line,241}]}]}
eureka-server    | 2025-12-08T20:33:08.821Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
eureka-server    | 2025-12-08T20:34:04.574Z  WARN 1 --- [eureka-server] [eerNodesUpdater] c.n.eureka.cluster.PeerEurekaNodes       : The replica size seems to be empty. Check the route 53 DNS Registry
eureka-server    | 2025-12-08T20:34:08.821Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
eureka-server    | 2025-12-08T20:35:08.821Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>     offender: [{pid,undefined},
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                {id,auth},
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                {mfargs,{auth,start_link,[]}},
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                {restart_type,permanent},
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                {significant,false},
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                {shutdown,2000},
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0>                {child_type,worker}]
rabbitmq         | 2025-12-08 19:37:06.169438+00:00 [error] <0.170.0> 
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> 
booking-service  | 2025-12-08T20:17:11.988Z  INFO 1 --- [booking-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
rabbitmq         | 
eureka-server    | 2025-12-08T20:36:08.822Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 7ms
rabbitmq         | BOOT FAILED
eureka-server    | 2025-12-08T20:37:08.822Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
eureka-server    | 2025-12-08T20:38:08.822Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 6ms
eureka-server    | 2025-12-08T20:39:08.822Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
eureka-server    | 2025-12-08T20:40:08.823Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 5ms
eureka-server    | 2025-12-08T20:41:08.822Z  INFO 1 --- [eureka-server] [a-EvictionTimer] c.n.e.registry.AbstractInstanceRegistry  : Running the evict task with compensationTime 4ms
rabbitmq         | ===========
rabbitmq         | Exception during startup:
rabbitmq         | 
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> BOOT FAILED
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> ===========
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> Exception during startup:
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> 
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> error:{badmatch,{error,{{shutdown,{failed_to_start_child,auth,{"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",[{auth,init_no_setcookie,0,[{file,"auth.erl"},{line,313}]},{auth,init,1,[{file,"auth.erl"},{line,165}]},{gen_server,init_it,2,[{file,"gen_server.erl"},{line,980}]},{gen_server,init_it,6,[{file,"gen_server.erl"},{line,935}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,241}]}]}}},{child,undefined,net_sup_dynamic,{erl_distribution,start_link,[#{name => rabbit_prelaunch_1@localhost,supervisor => net_sup_dynamic,net_tickintensity => 4,net_ticktime => 60,name_domain => shortnames,clean_halt => false}]},permanent,false,1000,supervisor,[erl_distribution]}}}}
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> 
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     rabbit_prelaunch_dist:duplicate_node_check/1, line 80
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     rabbit_prelaunch_dist:setup/1, line 23
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     rabbit_prelaunch:do_run/0, line 115
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     rabbit_prelaunch:run_prelaunch_first_phase/0, line 32
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     supervisor:do_start_child_i/3, line 420
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     supervisor:do_start_child/2, line 406
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     supervisor:-start_children/2-fun-0-/3, line 390
booking-service  | 2025-12-08T20:17:11.990Z  INFO 1 --- [booking-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.14]
booking-service  | 2025-12-08T20:17:12.374Z  INFO 1 --- [booking-service] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 46542 ms
booking-service  | 2025-12-08T20:17:17.933Z  INFO 1 --- [booking-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
booking-service  | 2025-12-08T20:17:18.709Z  INFO 1 --- [booking-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 7.1.8.Final
booking-service  | 2025-12-08T20:17:24.971Z  INFO 1 --- [booking-service] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
booking-service  | 2025-12-08T20:17:25.551Z  INFO 1 --- [booking-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
booking-service  | 2025-12-08T20:17:28.463Z  INFO 1 --- [booking-service] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1e6f7c25
booking-service  | 2025-12-08T20:17:28.481Z  INFO 1 --- [booking-service] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0>     supervisor:children_map/4, line 1275
rabbitmq         | 2025-12-08 19:37:06.181301+00:00 [error] <0.156.0> 
rabbitmq         | error:{badmatch,{error,{{shutdown,{failed_to_start_child,auth,{"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",[{auth,init_no_setcookie,0,[{file,"auth.erl"},{line,313}]},{auth,init,1,[{file,"auth.erl"},{line,165}]},{gen_server,init_it,2,[{file,"gen_server.erl"},{line,980}]},{gen_server,init_it,6,[{file,"gen_server.erl"},{line,935}]},{proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,241}]}]}}},{child,undefined,net_sup_dynamic,{erl_distribution,start_link,[#{name => rabbit_prelaunch_1@localhost,supervisor => net_sup_dynamic,net_tickintensity => 4,net_ticktime => 60,name_domain => shortnames,clean_halt => false}]},permanent,false,1000,supervisor,[erl_distribution]}}}}
rabbitmq         | 
rabbitmq         |     rabbit_prelaunch_dist:duplicate_node_check/1, line 80
rabbitmq         |     rabbit_prelaunch_dist:setup/1, line 23
rabbitmq         |     rabbit_prelaunch:do_run/0, line 115
rabbitmq         |     rabbit_prelaunch:run_prelaunch_first_phase/0, line 32
rabbitmq         |     supervisor:do_start_child_i/3, line 420
rabbitmq         |     supervisor:do_start_child/2, line 406
rabbitmq         |     supervisor:-start_children/2-fun-0-/3, line 390
rabbitmq         |     supervisor:children_map/4, line 1275
rabbitmq         | 
rabbitmq         | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>     supervisor: {local,rabbit_prelaunch_sup}
rabbitmq         | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>     errorContext: start_error
rabbitmq         | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>     reason: {badmatch,
rabbitmq         | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                 {error,
rabbitmq         | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                     {{shutdown,
booking-service  | 2025-12-08T20:17:29.060Z  WARN 1 --- [booking-service] [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
booking-service  | 2025-12-08T20:17:29.195Z  INFO 1 --- [booking-service] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
booking-service  | 	Database JDBC URL [jdbc:mysql://mysql-shared:3306/bookingdb?createDatabaseIfNotExist=true&allowPublicKeyRetrieval=true&useSSL=false]
booking-service  | 	Database driver: MySQL Connector/J
booking-service  | 	Database dialect: MySQLDialect
booking-service  | 	Database version: 8.0.44
booking-service  | 	Default catalog/schema: bookingdb/undefined
booking-service  | 	Autocommit mode: undefined/unknown
booking-service  | 	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
booking-service  | 	JDBC fetch size: none
booking-service  | 	Pool: DatasourceConnectionProviderImpl
booking-service  | 	Minimum pool size: undefined/unknown
booking-service  | 	Maximum pool size: undefined/unknown
booking-service  | 2025-12-08T20:17:39.921Z  INFO 1 --- [booking-service] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
booking-service  | 2025-12-08T20:17:40.527Z  INFO 1 --- [booking-service] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
rabbitmq         | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                          {failed_to_start_child,auth,
rabbitmq         | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                              {"Error when reading /var/lib/rabbitmq/.erlang.cookie: eacces",
rabbitmq         | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                               [{auth,init_no_setcookie,0,
rabbitmq         | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                    [{file,"auth.erl"},{line,313}]},
rabbitmq         | 2025-12-08 19:37:07.183424+00:00 [error] <0.156.0>                                {auth,init,1,[{file,"auth.erl"},{line,165}]},
